County,Measure Names,Measure Values
All,"Cases per 100,000","5,261.108397"
All,Case Count,"224,547"
All,Deaths,"2,877"
All,Positive Tests ,"321,651"
All,Negative Tests ,"5,431,272"
All,Total Tests ,"5,752,923"
All,"Tests per 100,000 ","134,790.273328"
Baker,"Cases per 100,000","6,859.846245"
Baker,Case Count,"1,160"
Baker,Deaths,18
Baker,Positive Tests ,"2,040"
Baker,Negative Tests ,"13,940"
Baker,Total Tests ,"15,980"
Baker,"Tests per 100,000 ","94,500.295683"
Benton,"Cases per 100,000","3,747.953309"
Benton,Case Count,"3,548"
Benton,Deaths,22
Benton,Positive Tests ,"5,254"
Benton,Negative Tests ,"160,981"
Benton,Total Tests ,"166,235"
Benton,"Tests per 100,000 ","175,603.443723"
Clackamas,"Cases per 100,000","4,770.992813"
Clackamas,Case Count,"20,349"
Clackamas,Deaths,243
Clackamas,Positive Tests ,"31,752"
Clackamas,Negative Tests ,"540,355"
Clackamas,Total Tests ,"572,107"
Clackamas,"Tests per 100,000 ","134,135.258986"
Clatsop,"Cases per 100,000","3,135.217344"
Clatsop,Case Count,"1,237"
Clatsop,Deaths,11
Clatsop,Positive Tests ,"2,061"
Clatsop,Negative Tests ,"41,095"
Clatsop,Total Tests ,"43,156"
Clatsop,"Tests per 100,000 ","109,380.306956"
Columbia,"Cases per 100,000","4,010.885886"
Columbia,Case Count,"2,137"
Columbia,Deaths,32
Columbia,Positive Tests ,"2,884"
Columbia,Negative Tests ,"52,235"
Columbia,Total Tests ,"55,119"
Columbia,"Tests per 100,000 ","103,451.576577"
Coos,"Cases per 100,000","3,806.364994"
Coos,Case Count,"2,410"
Coos,Deaths,40
Coos,Positive Tests ,"2,840"
Coos,Negative Tests ,"55,777"
Coos,Total Tests ,"58,617"
Coos,"Tests per 100,000 ","92,579.95721"
Crook,"Cases per 100,000","6,173.208191"
Crook,Case Count,"1,447"
Crook,Deaths,24
Crook,Positive Tests ,"1,784"
Crook,Negative Tests ,"24,061"
Crook,Total Tests ,"25,845"
Crook,"Tests per 100,000 ","110,260.238908"
Curry,"Cases per 100,000","3,760.052195"
Curry,Case Count,865
